
-2580, -2376, -2188, -3460, -2132, -2160, -2180, -1996, -2092, -2348, -2228, -2260, -2380, -2556, -2768, -2272, -2180, -1960, -2116, -2176, -2256, -2208, -2212, -2544, -2312, -2216, -2224, -2216, -2316, -2104, -2328, -2256, -2244, -2056, -2032, -2064, -2056, -2136, -2284, -2488, -2264, -2460, -2220, -2364, -2152, -2328, -2356, -2012, -1812, -1928, -2240, -2436, -2512, -2236, -1992, -2084, -2284, -2384, -2312, -2556, -2300, -2376, -2548, -2440, -2396, -1744, -1564, -2048, -2412, -2516, -2756, -2492, -2148, -1780, -1580, -2396, -2692, -2680, -2824, -2776, -2652, -2308, -2112, -2072, -2128, -2160, -2428, -2724, -2748, -2580, -2344, -2244, -2040, -1800, -1976, -2300, -2352, -2348, -2476, -2360, -2448, -2428, -2016, -1912, -2296, -2272, -2592, -2704, -2672, -2624, -2260, -1704, -1888, -1884, -1988, -2056, -2304, -2592, -2676, -2676, -2492, -2360, -2244, -2052, -2032, -2216, -2348, -2524, -2636, -2424, -2320, -2244, -2408, -2360, -2384, -2468, -2344, -2400, -2408, -2452, -2512, -2432, -2472, -2300, -2260, -2308, -2240, -2476, -2512, -2540, -2356, -2188, -2408, -2508, -2604, -2468, -2376, -2380, -2504, -2356, -2416, -2624, -2512, -2520, -2448, -2268, -2032, -2076, -1972, -2328, -2548, -2560, -2556, -2512, -2268, -2140, -2108, -2312, -2388, -2480, -2480, -2360, -2364, -2308, -1764, -1828, -2184, -2384, -2416, -2308, -2348, -2068, -2108, -2340, -2408, -2264, -2360, -2240, -2376, -2316, -2132, -2292, -2232, -2260, -2112, -2160, -2240, -2512, -2496, -2604, -2588, -2392, -2312, -2236, -2388, -2356, -2368, -2376, -2368, -2408, -2224, -2320, -2348, -2428, -2356, -2324, -2380, -2244, -2052, -2184, -2096, -2272, -2224, -2184, -2140, -2160, -2080, -2388, -2384, -2120, -1896, -1852, -2156, -2344, -2492, -2448, -2276, -2064, -1980, -1808, -1932, -2092, -2576, -2672, -2560, -2556, -2316, -2172, -2120, -2300, -2484, -2688, -2700, -2540, -2300, -1832, -2032, -2232, -2444, -2592, -2524, -2504, -2552, -2272, -1928, -2004, -2036, -1936, -2016, -2040, -2032, -1824, -1884, -1712, -1900, -2052, -2040, -1984, -1844, -1752, -1936, -1920, -1972, -2084, -1928, -2008, -2068, -2176, -2212, -2196, -2384, -2432, -2308, -2288, -2248, -2460, -2444, -2456, -2192, -2220, -2192, -2384, -2392, -2364, -2376, -2220, -2264, -2452, -2496, -2508,


-3408, -7828, -3428, -3412, -3472, -3504, -3380, -3444, -3616, -3496, -3484, -3416, -3468, -3436, -3496, -3584, -3420, -3556, -3444, -3508, -3564, -3276, -3060, -3492, -3640, -3692, -3716, -3468, -3520, -3456, -3484, -3312, -3240, -3484, -3644, -3488, -3464, -3348, -3232, -3268, -3460, -3628, -3492, -3552, -3344, -3544, -3660, -3508, -3664, -3568, -3540, -3648, -3588, -3636, -3536, -3296, -3400, -3508, -3588, -3560, -3612, -3508, -3392, -3396, -3392, -3448, -3532, -3604, -3624, -3596, -3412, -3544, -3616, -3596, -3808, -3648, -3568, -3576, -3576, -3776, -3508, -3556, -3700, -3588, -3512, -3692, -3584, -3500, -3492, -3552, -3644, -3704, -3588, -3520, -3824, -3624, -3616, -3472, -3584, -3472, -3440, -3676, -3708, -3692, -3600, -3468, -3648, -3748, -3708, -3640, -3696, -3556, -3480, -3456, -3668, -3564, -3616, -3732, -3772, -3600, -3504, -3516, -3524, -3444, -3296, -3548, -3604, -3528, -3708, -3540, -3520, -3508, -3456, -3592, -3644, -3728, -3812, -3648, -3760, -3592, -3668, -3496, -3504, -3556, -3548, -3540, -3400, -3468, -3552, -3572, -3544, -3552, -3540, -3512, -3624, -3628, -3452, -3456, -3716, -3624, -3592, -3624, -3740, -3712, -3456, -3644, -3448, -3620, -3748, -3560, -3572, -3532, -3708, -3640, -3716, -3668, -3716, -3620, -3524, -3556, -3596, -3628, -3624, -3680, -3504, -3752, -3548, -3688, -3616, -3644, -3644, -3616, -3572, -3556, -3560, -3464, -3580, -3600, -3680, -3596, -3660, -3744, -3732, -3792, -3704, -3684, -3372, -3472, -3452, -3344, -3504, -3556, -3556, -3420, -3628, -3620, -3704, -3780, -3720, -3588, -3520, -3484, -3460, -3440, -3600, -3600, -3632, -3768, -3724, -3740, -3656, -3700, -3636, -3584, -3480, -3432, -3488, -3584, -3560, -3596, -3644, -3732, -3684, -3804, -3740, -3460, -3336, -3724, -3644, -3624, -3668, -3732, -3628, -3712, -3636, -3736, -3624, -3672, -3696, -3624, -3640, -3792, -3736, -3712, -3780, -3896, -3868, -3872, -3820, -3840, -3716, -3588, -3632, -3608, -3668, -3688, -3776, -3864, -3784, -3768, -3788, -3776, -3820, -3840, -3856, -3928, -3728, -3744, -3752, -3720, -3668, -3500, -3600, -3748, -3556, -3736, -3720, -3756, -3776, -3692, -3804, -3816, -3812, -3684, -3756, -3520, -3500, -3732, -3704, -3780, -3788, -3788, -3712, -3800, -3808, -3848, -3768, -3740, -3724, -3716,





